Number of cycles,Semicycle,Time Stamp,1,2,3,4,5,6,7,8,9,10
1,1,1563274086213427700,1.262919872e+000,  1.236969286e+000,  1.225163679e+000,  1.229287614e+000,  1.200413921e+000,  1.026035424e+000,  9.859110578e-001,  9.420317568e-001,  9.084624248e-001,  -4.975653756e-001
1,0,1563274087270488100,  5.632828370e-001,  5.534394813e-001,  5.553500541e-001,  5.540578888e-001,  5.499153702e-001,  5.392624319e-001,  5.845571776e-001,  6.329855687e-001,  6.464490797e-001,  5.081762305e-001
2,1,1563274089316605200,1.262477907e+000,  1.236542905e+000,  1.224736649e+000,  1.229033045e+000,  1.200102445e+000,  1.026186331e+000,  9.989040682e-001,  9.681590657e-001,  9.494288998e-001,  8.747873392e-001
2,0,1563274090347664100,  5.620886057e-001,  5.520650701e-001,  5.541848748e-001,  5.530331143e-001,  5.490087567e-001,  5.420674432e-001,  5.811754834e-001,  6.292093379e-001,  6.524294400e-001,  6.800604357e-001
3,1,1563274092390781000,1.262256596e+000,  1.236328398e+000,  1.224509581e+000,  1.228883310e+000,  1.199942767e+000,  1.027998338e+000,  1.001995939e+000,  9.694951649e-001,  9.515618887e-001,  9.032222220e-001
3,0,1563274093419839900,  5.607496476e-001,  5.509357385e-001,  5.530029404e-001,  5.522207064e-001,  5.480513652e-001,  5.704380693e-001,  6.067953295e-001,  6.535580784e-001,  6.739740161e-001,  7.048047334e-001
4,1,1563274095494958500,1.261875252e+000,  1.235950724e+000,  1.224142116e+000,  1.228668025e+000,  1.199689411e+000,  1.026639192e+000,  1.001309903e+000,  9.708386515e-001,  9.525563973e-001,  9.074130965e-001
4,0,1563274096618022800,  5.611931857e-001,  5.513372740e-001,  5.533191601e-001,  5.522296854e-001,  5.481453985e-001,  5.649324155e-001,  6.019699728e-001,  6.476592071e-001,  6.688835473e-001,  6.998065128e-001
5,1,1563274098646138800,1.262424484e+000,  1.236456513e+000,  1.224608518e+000,  1.228857544e+000,  1.199983480e+000,  1.042757845e+000,  1.014477580e+000,  9.824120270e-001,  9.624276490e-001,  9.183510530e-001
5,0,1563274099673197500,  5.608054437e-001,  5.509912743e-001,  5.529421483e-001,  5.520645233e-001,  5.479526268e-001,  5.381877885e-001,  5.786540627e-001,  6.283790363e-001,  6.512854796e-001,  6.837157293e-001
6,1,1563274101720314600,1.262244089e+000,  1.236285799e+000,  1.224439767e+000,  1.228751603e+000,  1.199870078e+000,  1.035003725e+000,  1.007026382e+000,  9.734920125e-001,  9.538563542e-001,  9.083488888e-001
6,0,1563274102748373400,  5.607493910e-001,  5.509184712e-001,  5.529118724e-001,  5.519985246e-001,  5.478977499e-001,  5.378821975e-001,  5.762592928e-001,  6.250413536e-001,  6.483284491e-001,  6.820820111e-001
7,1,1563274104776489400,1.262290699e+000,  1.236319059e+000,  1.224465829e+000,  1.228738801e+000,  1.199877163e+000,  1.022336329e+000,  9.965209190e-001,  9.632813549e-001,  9.447095211e-001,  8.991686823e-001
7,0,1563274105807548400,  5.607223163e-001,  5.508554119e-001,  5.527971266e-001,  5.519255206e-001,  5.478531407e-001,  5.394048040e-001,  5.796342427e-001,  6.268352182e-001,  6.488222985e-001,  6.813974071e-001
8,1,1563274107850665300,1.261907041e+000,  1.235961702e+000,  1.224117762e+000,  1.228555085e+000,  1.199645424e+000,  1.019800939e+000,  9.941816767e-001,  9.624500517e-001,  9.444940078e-001,  8.979620953e-001
8,0,1563274108910725900,  5.607474866e-001,  5.508587290e-001,  5.528356431e-001,  5.518058368e-001,  5.477690484e-001,  5.364683961e-001,  5.768413830e-001,  6.237896872e-001,  6.473802312e-001,  6.797258280e-001
9,1,1563274111031847200,1.261556177e+000,  1.235625492e+000,  1.223800394e+000,  1.228380216e+000,  1.199432213e+000,  1.029004093e+000,  1.002202580e+000,  9.681501611e-001,  9.494104431e-001,  9.030602814e-001
9,0,1563274112061906100,  5.601740822e-001,  5.503397593e-001,  5.522944284e-001,  5.514612929e-001,  5.474358887e-001,  5.621685304e-001,  5.987857975e-001,  6.444425892e-001,  6.643521313e-001,  6.964065809e-001
10,1,1563274114105023000,1.261610410e+000,  1.235663373e+000,  1.223837100e+000,  1.228365495e+000,  1.199440897e+000,  1.047122075e+000,  1.017637055e+000,  9.850390626e-001,  9.642909002e-001,  9.206382628e-001
10,0,1563274115136082000,  5.601847434e-001,  5.502177377e-001,  5.522019792e-001,  5.513420191e-001,  5.474110906e-001,  5.395542060e-001,  5.793086491e-001,  6.284496353e-001,  6.511967032e-001,  6.843073875e-001
11,1,1563274117178198800,1.261557124e+000,  1.235611789e+000,  1.223777926e+000,  1.228317706e+000,  1.199384626e+000,  1.031447698e+000,  1.003609973e+000,  9.700146261e-001,  9.506351758e-001,  9.074564840e-001
11,0,1563274118203257400,  5.598447922e-001,  5.500579698e-001,  5.518883292e-001,  5.510920941e-001,  5.471265802e-001,  5.576402854e-001,  5.949641471e-001,  6.422068576e-001,  6.624885393e-001,  6.956299711e-001
12,1,1563274120283376400,1.261293647e+000,  1.235357729e+000,  1.223542576e+000,  1.228180103e+000,  1.199216661e+000,  1.045030427e+000,  1.016244675e+000,  9.843188654e-001,  9.637565099e-001,  9.200838457e-001
12,0,1563274121313435300,  5.594943247e-001,  5.495335983e-001,  5.516634786e-001,  5.508567751e-001,  5.469036012e-001,  5.390612399e-001,  5.787780039e-001,  6.283110308e-001,  6.512969074e-001,  6.834254209e-001
13,1,1563274123343551400,1.261478353e+000,  1.235522669e+000,  1.223693905e+000,  1.228223218e+000,  1.199305174e+000,  1.048549448e+000,  1.018097418e+000,  9.823554294e-001,  9.614112420e-001,  9.165362969e-001
13,0,1563274124385611000,  5.593276459e-001,  5.495120317e-001,  5.514486439e-001,  5.507816904e-001,  5.467000185e-001,  5.551916704e-001,  5.929959095e-001,  6.410745277e-001,  6.620166306e-001,  6.949348454e-001
14,1,1563274126429727900,1.261360595e+000,  1.235406481e+000,  1.223582035e+000,  1.228147725e+000,  1.199219343e+000,  1.023015109e+000,  9.972894556e-001,  9.654625606e-001,  9.476342230e-001,  9.037630434e-001
14,0,1563274127459786800,  5.592671276e-001,  5.494653849e-001,  5.515287926e-001,  5.507792714e-001,  5.466802004e-001,  5.537759206e-001,  5.915480968e-001,  6.377881064e-001,  6.594696526e-001,  6.923759564e-001
15,1,1563274129503903700,1.261320336e+000,  1.235370935e+000,  1.223541386e+000,  1.228111786e+000,  1.199181836e+000,  1.046848044e+000,  1.017226403e+000,  9.847224825e-001,  9.641236151e-001,  9.202894705e-001
15,0,1563274130548963500,  5.594761230e-001,  5.496212539e-001,  5.516017015e-001,  5.508554516e-001,  5.467948471e-001,  5.388226789e-001,  5.784547899e-001,  6.273665412e-001,  6.502707709e-001,  6.856046453e-001
16,1,1563274132560078600,1.261341167e+000,  1.235382478e+000,  1.223549266e+000,  1.228089439e+000,  1.199174835e+000,  1.016911124e+000,  9.904643482e-001,  9.580521556e-001,  9.398634533e-001,  8.962723023e-001
16,0,1563274133590137500,  5.592219410e-001,  5.493835604e-001,  5.514108528e-001,  5.505858300e-001,  5.465982415e-001,  5.374171312e-001,  5.771376935e-001,  6.246866140e-001,  6.472853013e-001,  6.799809310e-001
17,1,1563274135664256100,1.261038538e+000,  1.235093980e+000,  1.223277648e+000,  1.227942524e+000,  1.198984180e+000,  1.043508900e+000,  1.013096522e+000,  9.782417144e-001,  9.571818561e-001,  9.133524244e-001
17,0,1563274136689314700,  5.589222986e-001,  5.490230716e-001,  5.511613266e-001,  5.503840648e-001,  5.464189716e-001,  5.337925241e-001,  5.737361893e-001,  6.223671261e-001,  6.445731262e-001,  6.790329042e-001
18,1,1563274138723431100,1.261237526e+000,  1.235275307e+000,  1.223449555e+000,  1.227999541e+000,  1.199086084e+000,  1.031976507e+000,  1.003483339e+000,  9.698883798e-001,  9.499109325e-001,  9.066317393e-001
18,0,1563274139751489900,  5.588522294e-001,  5.490701162e-001,  5.511379726e-001,  5.503566544e-001,  5.463596450e-001,  5.320664042e-001,  5.720129446e-001,  6.211281607e-001,  6.437464738e-001,  6.770840608e-001
19,1,1563274141826608600,1.260944063e+000,  1.234993748e+000,  1.223179902e+000,  1.227853283e+000,  1.198897295e+000,  1.042338036e+000,  1.012284977e+000,  9.770754298e-001,  9.562200933e-001,  9.106911545e-001
19,0,1563274142848667000,  5.587758557e-001,  5.488060997e-001,  5.509495888e-001,  5.502287243e-001,  5.462355093e-001,  5.511009847e-001,  5.893652922e-001,  6.377168580e-001,  6.579361295e-001,  6.906822670e-001
20,1,1563274144900784400,1.261094619e+000,  1.235134619e+000,  1.223291854e+000,  1.227885677e+000,  1.198960568e+000,  1.040963105e+000,  1.012347716e+000,  9.790220442e-001,  9.587005830e-001,  9.155988173e-001
20,0,1563274146007847700,  5.597044769e-001,  5.496903604e-001,  5.516825847e-001,  5.506725368e-001,  5.468483821e-001,  5.561090518e-001,  5.937571827e-001,  6.419398263e-001,  6.621409126e-001,  6.948684745e-001
21,1,1563274148035963700,1.261066622e+000,  1.235107541e+000,  1.223281002e+000,  1.227866320e+000,  1.198947756e+000,  1.017781902e+000,  9.928301126e-001,  9.611669187e-001,  9.441943566e-001,  9.030980336e-001
21,0,1563274149060022300,  5.591070269e-001,  5.493106504e-001,  5.513480183e-001,  5.504791600e-001,  5.464322958e-001,  5.431967148e-001,  5.820172740e-001,  6.288679650e-001,  6.508177555e-001,  6.835157483e-001
22,1,1563274151109139500,1.261025256e+000,  1.235067611e+000,  1.223244212e+000,  1.227831493e+000,  1.198918815e+000,  1.040445444e+000,  1.010973760e+000,  9.773886085e-001,  9.568021720e-001,  9.131383968e-001
22,0,1563274152139198400,  5.590252052e-001,  5.492513336e-001,  5.512459132e-001,  5.504919430e-001,  5.463782126e-001,  5.361519849e-001,  5.759413802e-001,  6.257196345e-001,  6.471479829e-001,  6.803305172e-001
23,1,1563274154183315300,1.260997436e+000,  1.235036653e+000,  1.223212077e+000,  1.227805246e+000,  1.198893642e+000,  1.026749245e+000,  9.986865766e-001,  9.649953049e-001,  9.446754147e-001,  9.018032959e-001
23,0,1563274155242375900,  5.592752172e-001,  5.495103752e-001,  5.514533988e-001,  5.505425370e-001,  5.464783999e-001,  5.574218273e-001,  5.947135125e-001,  6.420462658e-001,  6.624839304e-001,  6.950315668e-001
24,1,1563274157348496400,1.261025105e+000,  1.235061700e+000,  1.223233982e+000,  1.227802682e+000,  1.198905835e+000,  1.050366741e+000,  1.021200856e+000,  9.884383693e-001,  9.676514658e-001,  9.253222523e-001
24,0,1563274158378555300,  5.590623879e-001,  5.492666636e-001,  5.512174078e-001,  5.504487821e-001,  5.463972064e-001,  5.360852701e-001,  5.764455749e-001,  6.262952763e-001,  6.494061224e-001,  6.828065267e-001
25,1,1563274160422672200,1.260968762e+000,  1.234998948e+000,  1.223174240e+000,  1.227759820e+000,  1.198861666e+000,  1.023578770e+000,  9.971825010e-001,  9.634513170e-001,  9.451638202e-001,  9.027229870e-001
25,0,1563274161482732800,  5.592870817e-001,  5.494984231e-001,  5.514095191e-001,  5.504809921e-001,  5.464660548e-001,  5.571460784e-001,  5.944553037e-001,  6.415174623e-001,  6.621082271e-001,  6.948854251e-001
26,1,1563274163541850600,1.260942508e+000,  1.234968105e+000,  1.223147581e+000,  1.227725049e+000,  1.198836437e+000,  1.025196328e+000,  9.983143273e-001,  9.668653239e-001,  9.473834023e-001,  9.059872780e-001
26,0,1563274164555908600,  5.589084170e-001,  5.489438904e-001,  5.510247022e-001,  5.500634619e-001,  5.461843481e-001,  5.358942610e-001,  5.767371612e-001,  6.247421237e-001,  6.490210946e-001,  6.817328342e-001
27,1,1563274166584024600,1.260993971e+000,  1.235011193e+000,  1.223188051e+000,  1.227731105e+000,  1.198856363e+000,  1.025217034e+000,  9.973330971e-001,  9.630990355e-001,  9.435565288e-001,  9.008010317e-001
27,0,1563274167614083500,  5.588933342e-001,  5.489978981e-001,  5.510713821e-001,  5.500384348e-001,  5.462051195e-001,  5.355103072e-001,  5.755144423e-001,  6.241031335e-001,  6.470352413e-001,  6.804703298e-001
28,1,1563274169647199800,1.260965166e+000,  1.234978855e+000,  1.223156106e+000,  1.227700861e+000,  1.198828867e+000,  1.037017396e+000,  1.007857913e+000,  9.732208282e-001,  9.527937614e-001,  9.093330514e-001
28,0,1563274170688259400,  5.588750626e-001,  5.489747842e-001,  5.509916094e-001,  5.501401540e-001,  5.462126248e-001,  5.717798386e-001,  6.075120434e-001,  6.539732110e-001,  6.730021299e-001,  7.060059313e-001
29,1,1563274172761377900,1.260679106e+000,  1.234702091e+000,  1.222898579e+000,  1.227560577e+000,  1.198651559e+000,  1.023294706e+000,  9.991454255e-001,  9.674951780e-001,  9.481743394e-001,  9.074880964e-001
29,0,1563274173823438700,  5.586692081e-001,  5.488783248e-001,  5.507733260e-001,  5.499794459e-001,  5.460176345e-001,  5.439033250e-001,  5.831338540e-001,  6.314031253e-001,  6.536553207e-001,  6.858425963e-001
30,1,1563274175855554900,1.260866387e+000,  1.234875501e+000,  1.223059297e+000,  1.227618707e+000,  1.198744756e+000,  1.021984379e+000,  9.958351541e-001,  9.630964777e-001,  9.450793183e-001,  9.030807769e-001
30,0,1563274176895614400,  5.585782124e-001,  5.487195463e-001,  5.507664672e-001,  5.498633254e-001,  5.459165614e-001,  5.366624323e-001,  5.775042810e-001,  6.244930398e-001,  6.481159151e-001,  6.816823773e-001
31,1,1563274178923730400,1.260875352e+000,  1.234887736e+000,  1.223061063e+000,  1.227614192e+000,  1.198743249e+000,  1.028475614e+000,  1.000933860e+000,  9.669629475e-001,  9.477948119e-001,  9.030541122e-001
31,0,1563274179953789300,  5.586974071e-001,  5.488023643e-001,  5.508477150e-001,  5.499237676e-001,  5.460446544e-001,  5.343069508e-001,  5.748634101e-001,  6.230488113e-001,  6.461624095e-001,  6.801749461e-001
32,1,1563274181997906200,1.260780693e+000,  1.234798969e+000,  1.222980149e+000,  1.227558925e+000,  1.198685500e+000,  1.016170395e+000,  9.902294888e-001,  9.561510205e-001,  9.388534183e-001,  8.949446825e-001
32,0,1563274183027965100,  5.586542458e-001,  5.488008159e-001,  5.508210425e-001,  5.499300701e-001,  5.460034583e-001,  5.599034914e-001,  5.966397126e-001,  6.422108078e-001,  6.624421205e-001,  6.949863578e-001
33,1,1563274185055081100,1.261253677e+000,  1.235236886e+000,  1.223392811e+000,  1.227750054e+000,  1.198955665e+000,  1.019379766e+000,  9.937771143e-001,  9.626755328e-001,  9.447561221e-001,  9.020024198e-001
33,0,1563274186077139600,  5.587937651e-001,  5.490053683e-001,  5.509979852e-001,  5.500633081e-001,  5.461586792e-001,  5.321985840e-001,  5.729561574e-001,  6.211983417e-001,  6.452760552e-001,  6.784676207e-001
34,1,1563274188176259600,1.260666314e+000,  1.234683415e+000,  1.222871924e+000,  1.227495581e+000,  1.198622291e+000,  1.025020720e+000,  9.978045327e-001,  9.635549141e-001,  9.444651637e-001,  9.015688360e-001
34,0,1563274189220319300,  5.586790406e-001,  5.486519711e-001,  5.508082837e-001,  5.498596056e-001,  5.460635847e-001,  5.343296796e-001,  5.748719939e-001,  6.230633990e-001,  6.459824126e-001,  6.782537605e-001
35,1,1563274191305438600,1.260607482e+000,  1.234611372e+000,  1.222811790e+000,  1.227450887e+000,  1.198587023e+000,  1.025887444e+000,  9.980887083e-001,  9.642544198e-001,  9.446222908e-001,  9.014133646e-001
35,0,1563274192339497700,  5.585157841e-001,  5.486276811e-001,  5.506612540e-001,  5.497739457e-001,  5.459302952e-001,  5.337272870e-001,  5.736901820e-001,  6.219548571e-001,  6.445518403e-001,  6.778805279e-001
36,1,1563274194383614700,1.260713304e+000,  1.234711175e+000,  1.222900864e+000,  1.227483302e+000,  1.198641945e+000,  1.022666359e+000,  9.948093948e-001,  9.609450112e-001,  9.416169829e-001,  8.984037397e-001
36,0,1563274195441675200,  5.589865018e-001,  5.490463189e-001,  5.509756029e-001,  5.500271866e-001,  5.462744780e-001,  5.338541234e-001,  5.739289001e-001,  6.220373414e-001,  6.449780748e-001,  6.776099774e-001
37,1,1563274197488792300,1.260729416e+000,  1.234721925e+000,  1.222912400e+000,  1.227477041e+000,  1.198652567e+000,  1.044290745e+000,  1.013751840e+000,  9.794720053e-001,  9.577985870e-001,  9.150842874e-001
37,0,1563274198532852000,  5.583923820e-001,  5.484078435e-001,  5.505307880e-001,  5.496969984e-001,  5.458755937e-001,  5.380278698e-001,  5.781638720e-001,  6.277462153e-001,  6.508536466e-001,  6.851329661e-001
38,1,1563274200560968000,1.260688366e+000,  1.234676035e+000,  1.222870829e+000,  1.227440181e+000,  1.198622775e+000,  1.026098178e+000,  9.992161974e-001,  9.646198333e-001,  9.469279823e-001,  9.048985650e-001
38,0,1563274201592027000,  5.580519784e-001,  5.483004861e-001,  5.501503425e-001,  5.494377219e-001,  5.456362062e-001,  5.425500590e-001,  5.821774441e-001,  6.289155924e-001,  6.506167592e-001,  6.843169318e-001
39,1,1563274203622143100,1.260735691e+000,  1.234708703e+000,  1.222904150e+000,  1.227444584e+000,  1.198639999e+000,  1.023875728e+000,  9.975056379e-001,  9.652341197e-001,  9.467099176e-001,  9.037629627e-001
39,0,1563274204665202700,  5.581192686e-001,  5.481748998e-001,  5.502847594e-001,  5.494567272e-001,  5.456715678e-001,  5.690952754e-001,  6.051642691e-001,  6.515224242e-001,  6.713368352e-001,  7.035528844e-001
